metric_filterable,metric_repeated,metric_selectable,metric_sortable,metric_selectable_with,metric_field_description,metric_category,metric_data_type,metric_name,metric_type_url
True,False,True,True,None,The number of listings for your site in the unpaid search results. See the help page at https://support.google.com/google-ads/answer/3097241 for details.,METRIC,INT64,metrics.organic_impressions,N/A
True,False,True,True,None,The number of times a page from your site was listed in the unpaid search results (organic_impressions) divided by the number of searches returning your site's listing in the unpaid results (organic_queries). See the help page at https://support.google.com/google-ads/answer/3097241 for details.,METRIC,DOUBLE,metrics.organic_impressions_per_query,N/A
True,False,True,True,None,The total number of searches that returned your site's listing in the unpaid results. See the help page at https://support.google.com/google-ads/answer/3097241 for details.,METRIC,INT64,metrics.organic_queries,N/A
True,False,True,True,None,Percentage of first-time sessions (from people who had never visited your site before). Imported from Google Analytics.,METRIC,DOUBLE,metrics.percent_new_visitors,N/A
True,False,True,True,None,Number of offline phone calls.,METRIC,INT64,metrics.phone_calls,N/A
True,False,True,True,None,Number of offline phone impressions.,METRIC,INT64,metrics.phone_impressions,N/A
True,False,True,True,None,Number of phone calls received (phone_calls) divided by the number of times your phone number is shown (phone_impressions).,METRIC,DOUBLE,metrics.phone_through_rate,N/A
True,False,True,True,None,Clicks from properties for which the traffic the publisher has not paid for or acquired through incentivized activity,METRIC,INT64,metrics.publisher_organic_clicks,N/A
True,False,True,True,None,Clicks from properties not owned by the publisher for which the traffic the publisher has paid for or acquired through incentivized activity,METRIC,INT64,metrics.publisher_purchased_clicks,N/A
True,False,True,True,None,"Clicks from traffic which is not identified as ""Publisher Purchased"" or ""Publisher Organic""",METRIC,INT64,metrics.publisher_unknown_clicks,N/A
True,False,True,True,None,Your clickthrough rate (Ctr) divided by the average clickthrough rate of all advertisers on the websites that show your ads. Measures how your ads perform on Display Network sites compared to other ads on the same sites.,METRIC,DOUBLE,metrics.relative_ctr,N/A
True,False,True,True,None,"Revenue is the total amount you made from orders attributed to your ads. How it works: You report conversions with cart data for completed purchases on your website. Revenue is the total value of all the orders you received attributed to your ads, minus any discount. Example: Someone clicked on a Shopping ad for a hat then bought the same hat and a shirt in an order from your website. The hat is priced $10 and the shirt is priced $20. The entire order has a $5 discount. The revenue from this order is $25 = ($10 + $20) - $5. This metric is only available if you report conversions with cart data.",METRIC,INT64,metrics.revenue_micros,N/A
True,False,True,True,None,The percentage of the customer's Shopping or Search ad impressions that are shown in the most prominent Shopping position. See https://support.google.com/google-ads/answer/7501826 for details. Any value below 0.1 is reported as 0.0999.,METRIC,DOUBLE,metrics.search_absolute_top_impression_share,N/A
True,False,True,True,None,The number estimating how often your ad wasn't the very first ad above the organic search results due to a low budget. Note: Search budget lost absolute top impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.,METRIC,DOUBLE,metrics.search_budget_lost_absolute_top_impression_share,N/A
True,False,True,True,None,The estimated percent of times that your ad was eligible to show on the Search Network but didn't because your budget was too low. Note: Search budget lost impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.,METRIC,DOUBLE,metrics.search_budget_lost_impression_share,N/A
True,False,True,True,None,The number estimating how often your ad didn't show anywhere above the organic search results due to a low budget. Note: Search budget lost top impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.,METRIC,DOUBLE,metrics.search_budget_lost_top_impression_share,N/A
True,False,True,True,None,The number of clicks you've received on the Search Network divided by the estimated number of clicks you were eligible to receive. Note: Search click share is reported in the range of 0.1 to 1. Any value below 0.1 is reported as 0.0999.,METRIC,DOUBLE,metrics.search_click_share,N/A
True,False,True,True,None,"The impressions you've received divided by the estimated number of impressions you were eligible to receive on the Search Network for search terms that matched your keywords exactly (or were close variants of your keyword), regardless of your keyword match types. Note: Search exact match impression share is reported in the range of 0.1 to 1. Any value below 0.1 is reported as 0.0999.",METRIC,DOUBLE,metrics.search_exact_match_impression_share,N/A
True,False,True,True,None,The impressions you've received on the Search Network divided by the estimated number of impressions you were eligible to receive. Note: Search impression share is reported in the range of 0.1 to 1. Any value below 0.1 is reported as 0.0999.,METRIC,DOUBLE,metrics.search_impression_share,N/A
True,False,True,True,None,The number estimating how often your ad wasn't the very first ad above the organic search results due to poor Ad Rank. Note: Search rank lost absolute top impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.,METRIC,DOUBLE,metrics.search_rank_lost_absolute_top_impression_share,N/A
True,False,True,True,None,The estimated percentage of impressions on the Search Network that your ads didn't receive due to poor Ad Rank. Note: Search rank lost impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.,METRIC,DOUBLE,metrics.search_rank_lost_impression_share,N/A
True,False,True,True,None,The number estimating how often your ad didn't show anywhere above the organic search results due to poor Ad Rank. Note: Search rank lost top impression share is reported in the range of 0 to 0.9. Any value above 0.9 is reported as 0.9001.,METRIC,DOUBLE,metrics.search_rank_lost_top_impression_share,N/A
True,False,True,True,None,The impressions you've received in the top location (anywhere above the organic search results) compared to the estimated number of impressions you were eligible to receive in the top location. Note: Search top impression share is reported in the range of 0.1 to 1. Any value below 0.1 is reported as 0.0999.,METRIC,DOUBLE,metrics.search_top_impression_share,N/A
False,False,True,True,None,Search volume range for a search term insight category.,METRIC,MESSAGE,metrics.search_volume,google.ads.googleads.v15.common.SearchVolumeRange
True,False,True,True,None,The number of iOS Store Kit Ad Network conversions.,METRIC,INT64,metrics.sk_ad_network_installs,N/A
True,False,True,True,None,The total number of iOS Store Kit Ad Network conversions.,METRIC,INT64,metrics.sk_ad_network_total_conversions,N/A
True,False,True,True,None,"A measure of how quickly your page loads after clicks on your mobile ads. The score is a range from 1 to 10, 10 being the fastest.",METRIC,INT64,metrics.speed_score,N/A
True,False,True,True,None,The percent of your ad impressions that are shown anywhere above the organic search results.,METRIC,DOUBLE,metrics.top_impression_percentage,N/A
True,False,True,True,None,"The number of unique users who saw your ad during the requested time period. This metric cannot be aggregated, and can only be requested for date ranges of 92 days or less. This metric is available for following campaign types - Display, Video, Discovery and App.",METRIC,INT64,metrics.unique_users,N/A
True,False,True,True,None,"Units sold is the total number of products sold from orders attributed to your ads. How it works: You report conversions with cart data for completed purchases on your website. Units sold is the total number of products sold from all orders attributed to your ads. Example: Someone clicked on a Shopping ad for a hat then bought the same hat, a shirt and a jacket. The units sold in this order is 3. This metric is only available if you report conversions with cart data.",METRIC,DOUBLE,metrics.units_sold,N/A
True,False,True,True,None,The percentage of ad clicks to Accelerated Mobile Pages (AMP) landing pages that reach a valid AMP page.,METRIC,DOUBLE,metrics.valid_accelerated_mobile_pages_clicks_percentage,N/A
True,False,True,True,None,The value of all conversions divided by the number of all conversions.,METRIC,DOUBLE,metrics.value_per_all_conversions,N/A
True,False,True,True,None,"The value of all conversions divided by the number of all conversions. When this column is selected with date, the values in date column means the conversion date. Details for the by_conversion_date columns are available at https://support.google.com/google-ads/answer/9549009.",METRIC,DOUBLE,metrics.value_per_all_conversions_by_conversion_date,N/A
True,False,True,True,None,"The value of conversions divided by the number of conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.",METRIC,DOUBLE,metrics.value_per_conversion,N/A
True,False,True,True,None,"The value of conversions divided by the number of conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions. When this column is selected with date, the values in date column means the conversion date. Details for the by_conversion_date columns are available at https://support.google.com/google-ads/answer/9549009.",METRIC,DOUBLE,metrics.value_per_conversions_by_conversion_date,N/A
True,False,True,True,None,"The value of current model attributed conversions divided by the number of the conversions. This only includes conversion actions which include_in_conversions_metric attribute is set to true. If you use conversion-based bidding, your bid strategies will optimize for these conversions.",METRIC,DOUBLE,metrics.value_per_current_model_attributed_conversion,N/A
True,False,True,True,None,Percentage of impressions where the viewer watched all of your video.,METRIC,DOUBLE,metrics.video_quartile_p100_rate,N/A
True,False,True,True,None,Percentage of impressions where the viewer watched 25% of your video.,METRIC,DOUBLE,metrics.video_quartile_p25_rate,N/A
True,False,True,True,None,Percentage of impressions where the viewer watched 50% of your video.,METRIC,DOUBLE,metrics.video_quartile_p50_rate,N/A
True,False,True,True,None,Percentage of impressions where the viewer watched 75% of your video.,METRIC,DOUBLE,metrics.video_quartile_p75_rate,N/A
True,False,True,True,None,"The number of views your TrueView video ad receives divided by its number of impressions, including thumbnail impressions for TrueView in-display ads.",METRIC,DOUBLE,metrics.video_view_rate,N/A
True,False,True,True,None,The number of times your video ads were viewed.,METRIC,INT64,metrics.video_views,N/A
True,False,True,True,None,"The total number of view-through conversions. These happen when a customer sees an image or rich media ad, then later completes a conversion on your site without interacting with (for example, clicking on) another ad.",METRIC,INT64,metrics.view_through_conversions,N/A
True,False,True,True,None,Number of call button clicks on any location surface after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_click_to_call,N/A
True,False,True,True,None,Number of driving directions clicks on any location surface after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_directions,N/A
True,False,True,True,None,Number of menu link clicks on any location surface after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_menu,N/A
True,False,True,True,None,Number of order clicks on any location surface after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_order,N/A
True,False,True,True,None,Number of other types of local action clicks on any location surface after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_other_engagement,N/A
True,False,True,True,None,Estimated number of visits to the store after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_store_visits,N/A
True,False,True,True,None,Number of website URL clicks on any location surface after an impression. This measure is coming from Asset based location.,METRIC,DOUBLE,metrics.view_through_conversions_from_location_asset_website,N/A
