segment_filterable,segment_repeated,segment_selectable,segment_sortable,segment_category,segment_data_type,segment_field_description,segment_name,segment_type_url
True,False,True,True,SEGMENT,STRING,Custom attribute 0 of the product.,segments.product_custom_attribute0,N/A
True,False,True,True,SEGMENT,STRING,Custom attribute 1 of the product.,segments.product_custom_attribute1,N/A
True,False,True,True,SEGMENT,STRING,Custom attribute 2 of the product.,segments.product_custom_attribute2,N/A
True,False,True,True,SEGMENT,STRING,Custom attribute 3 of the product.,segments.product_custom_attribute3,N/A
True,False,True,True,SEGMENT,STRING,Custom attribute 4 of the product.,segments.product_custom_attribute4,N/A
True,False,True,True,SEGMENT,STRING,Feed label of the product.,segments.product_feed_label,N/A
True,False,True,True,SEGMENT,STRING,Item ID of the product.,segments.product_item_id,N/A
True,False,True,True,SEGMENT,RESOURCE_NAME,Resource name of the language constant for the language of the product.,segments.product_language,N/A
True,False,True,True,SEGMENT,INT64,Merchant ID of the product.,segments.product_merchant_id,N/A
True,False,True,True,SEGMENT,STRING,Store ID of the product.,segments.product_store_id,N/A
True,False,True,True,SEGMENT,STRING,Title of the product.,segments.product_title,N/A
True,False,True,True,SEGMENT,STRING,Type (level 1) of the product.,segments.product_type_l1,N/A
True,False,True,True,SEGMENT,STRING,Type (level 2) of the product.,segments.product_type_l2,N/A
True,False,True,True,SEGMENT,STRING,Type (level 3) of the product.,segments.product_type_l3,N/A
True,False,True,True,SEGMENT,STRING,Type (level 4) of the product.,segments.product_type_l4,N/A
True,False,True,True,SEGMENT,STRING,Type (level 5) of the product.,segments.product_type_l5,N/A
True,False,True,True,SEGMENT,DATE,"Quarter as represented by the date of the first day of a quarter. Uses the calendar year for quarters, for example, the second quarter of 2018 starts on 2018-04-01. Formatted as yyyy-MM-dd.",segments.quarter,N/A
True,False,True,True,SEGMENT,ENUM,Recommendation type.,segments.recommendation_type,google.ads.googleads.v15.enums.RecommendationTypeEnum.RecommendationType
True,False,True,True,SEGMENT,ENUM,Type of the search engine results page.,segments.search_engine_results_page_type,google.ads.googleads.v15.enums.SearchEngineResultsPageTypeEnum.SearchEngineResultsPageType
True,False,True,False,SEGMENT,STRING,A search term subcategory. An empty string denotes the catch-all subcategory for search terms that didn't fit into another subcategory.,segments.search_subcategory,N/A
True,False,True,False,SEGMENT,STRING,A search term.,segments.search_term,N/A
True,False,True,True,SEGMENT,ENUM,"Match type of the keyword that triggered the ad, including variants.",segments.search_term_match_type,google.ads.googleads.v15.enums.SearchTermMatchTypeEnum.SearchTermMatchType
True,False,True,True,SEGMENT,ENUM,iOS Store Kit Ad Network ad event type.,segments.sk_ad_network_ad_event_type,google.ads.googleads.v15.enums.SkAdNetworkAdEventTypeEnum.SkAdNetworkAdEventType
True,False,True,True,SEGMENT,ENUM,iOS Store Kit Ad Network attribution credit,segments.sk_ad_network_attribution_credit,google.ads.googleads.v15.enums.SkAdNetworkAttributionCreditEnum.SkAdNetworkAttributionCredit
True,False,True,True,SEGMENT,ENUM,iOS Store Kit Ad Network coarse conversion value.,segments.sk_ad_network_coarse_conversion_value,google.ads.googleads.v15.enums.SkAdNetworkCoarseConversionValueEnum.SkAdNetworkCoarseConversionValue
True,False,True,True,SEGMENT,INT64,"iOS Store Kit Ad Network conversion value. Null value means this segment is not applicable, for example, non-iOS campaign.",segments.sk_ad_network_conversion_value,N/A
True,False,True,True,SEGMENT,INT64,iOS Store Kit Ad Network postback sequence index.,segments.sk_ad_network_postback_sequence_index,N/A
True,False,True,True,SEGMENT,STRING,App id where the ad that drove the iOS Store Kit Ad Network install was shown.,segments.sk_ad_network_source_app.sk_ad_network_source_app_id,N/A
True,False,True,True,SEGMENT,STRING,"Website where the ad that drove the iOS Store Kit Ad Network install was shown. Null value means this segment is not applicable, for example, non-iOS campaign, or was not present in any postbacks sent by Apple.",segments.sk_ad_network_source_domain,N/A
True,False,True,True,SEGMENT,ENUM,"The source type where the ad that drove the iOS Store Kit Ad Network install was shown. Null value means this segment is not applicable, for example, non-iOS campaign, or neither source domain nor source app were present in any postbacks sent by Apple.",segments.sk_ad_network_source_type,google.ads.googleads.v15.enums.SkAdNetworkSourceTypeEnum.SkAdNetworkSourceType
True,False,True,True,SEGMENT,ENUM,iOS Store Kit Ad Network user type.,segments.sk_ad_network_user_type,google.ads.googleads.v15.enums.SkAdNetworkUserTypeEnum.SkAdNetworkUserType
True,False,True,True,SEGMENT,ENUM,Position of the ad.,segments.slot,google.ads.googleads.v15.enums.SlotEnum.Slot
True,False,True,False,SEGMENT,RESOURCE_NAME,Resource name of the ad group criterion that represents webpage criterion.,segments.webpage,N/A
True,False,True,True,SEGMENT,DATE,"Week as defined as Monday through Sunday, and represented by the date of Monday. Formatted as yyyy-MM-dd.",segments.week,N/A
True,False,True,True,SEGMENT,INT32,"Year, formatted as yyyy.",segments.year,N/A
